departterminal[0] = "กระบี่|จุดจอด อ.เขาพนม"; 
departterminal[1] = "กระบี่|จุดจอด อ.คลองท่อม"; 
departterminal[2] = "กระบี่|สถานีขนส่งผู้โดยสาร จ.กระบี่"; 
departterminal[3] = "กระบี่|จุดจอด อ.อ่าวลึก"; 
departterminal[4] = "กระบี่|จุดจอด อ.ปลายพระยา"; 
departterminal[5] = "กระบี่|ท่าเรือเกาะลันตา(บ้านหัวหิน)"; 
departterminal[6] = "กรุงเทพมหานคร|สถานีขนส่งผู้โดยสารกรุงเทพฯ (หมอชิต 2)"; 
departterminal[7] = "กรุงเทพมหานคร|จุดจอดปากทางออกทิศเหนือ (หมอชิต 2)"; 
departterminal[8] = "กรุงเทพมหานคร|กรมการขนส่งทางบก"; 
departterminal[9] = "กรุงเทพมหานคร|ท่าอากาศยานสุวรรณภูมิ"; 
departterminal[10] = "กรุงเทพมหานคร|สถานีขนส่งผู้โดยสารกรุงเทพฯ (เอกมัย)"; 
departterminal[11] = "กรุงเทพมหานคร|สถานีขนส่งผู้โดยสารกรุงเทพฯ (ถนนบรมราชชนนี)"; 
departterminal[12] = "กาฬสินธุ์|จุดจอด อ.ห้วยผึ้ง"; 
departterminal[13] = "กาฬสินธุ์|จุดจอด อ.กุฉินารายณ์"; 
departterminal[14] = "กาฬสินธุ์|จุดจอดติดป้อมตำรวจ สี่แยกไฟแดง อ.สมเด็จ"; 
departterminal[15] = "กาฬสินธุ์|สถานีขนส่งผู้โดยสาร จ.กาฬสินธุ์"; 
departterminal[16] = "กาฬสินธุ์|จุดจอด กิ่ง อ.นาคู"; 
departterminal[17] = "กาฬสินธุ์|จุดจอด อ.เขาวง"; 
departterminal[18] = "กำแพงเพชร|สถานีขนส่งผู้โดยสาร จ.กำแพงเพชร"; 
departterminal[19] = "กำแพงเพชร|สถานีคลองลาน"; 
departterminal[20] = "กำแพงเพชร|จุดจอดพรานกระต่าย"; 
departterminal[21] = "กำแพงเพชร|จุดจอด ต.สลกบาตร"; 
departterminal[22] = "กำแพงเพชร|จุดจอด อ.คลองขลุง"; 
departterminal[23] = "กำแพงเพชร|สถานีคลองลาน แม่วงก์"; 
departterminal[24] = "ขอนแก่น|จุดจอดศรีบุญเรือง"; 
departterminal[25] = "ขอนแก่น|ภูเวียง"; 
departterminal[26] = "ขอนแก่น|จุดจอดหนองสองห้อง"; 
departterminal[27] = "ขอนแก่น|สถานีขนส่งผู้โดยสาร อ.ชุมแพ"; 
departterminal[28] = "ขอนแก่น|สถานีขนส่งผู้โดยสาร จ.ขอนแก่น"; 
departterminal[29] = "ขอนแก่น|สถานีขนส่งผู้โดยสาร อ.พล"; 
departterminal[30] = "จันทบุรี|สถานีขนส่งผู้โดยสาร จ.จันทบุรี"; 
departterminal[31] = "ชัยภูมิ|จุดจอดภูเขียว"; 
departterminal[32] = "ชุมพร|จุดจอดในเมืองชุมพร"; 
departterminal[33] = "ชุมพร|จุดจอดทางแยกเข้า อ.สวี"; 
departterminal[34] = "ชุมพร|จุดจอด อ.หลังสวน"; 
departterminal[35] = "ชุมพร|สถานีขนส่งผู้โดยสารเมืองใหม่"; 
departterminal[36] = "ชุมพร|จุดจอดบขส.ท่าแซะ"; 
departterminal[37] = "ชุมพร|จุดจอดสี่แยกปฐมพร"; 
departterminal[38] = "ตรัง|จุดจอดทุ่งยาว"; 
departterminal[39] = "ตรัง|จุดจอด ต.กะปาง"; 
departterminal[40] = "ตรัง|จุดจอดแยกอันดามัน"; 
departterminal[41] = "ตรัง|สถานีขนส่งผู้โดยสาร จ.ตรัง"; 
departterminal[42] = "ตรัง|จุดจอดย่านตาขาว"; 
departterminal[43] = "ตรัง|จุดจอดห้วยยอด"; 
departterminal[44] = "ตราด|ท่าเรือเซ็นเตอร์พอยท์"; 
departterminal[45] = "ตราด|จุดจอดท่าเรืออ่าวธรรมชาติ"; 
departterminal[46] = "ตราด|จุดจอด อ.แหลมงอบ"; 
departterminal[47] = "ตราด|สถานีขนส่งผู้โดยสาร จ.ตราด"; 
departterminal[48] = "ตาก|บ้านตาก"; 
departterminal[49] = "ตาก|สถานีขนส่งผู้โดยสาร อ .แม่สอด"; 
departterminal[50] = "ตาก|สถานีขนส่งผู้โดยสาร จ.ตาก"; 
departterminal[51] = "ตาก|จุดจอด อ.สามเงา"; 
departterminal[52] = "ตาก|ทางแยกเข้าเขื่อนภูมิพล"; 
departterminal[53] = "นครปฐม|จุดจอดบ้านเพ"; 
departterminal[54] = "นครพนม|จุดจอดค่ายพระยอด"; 
departterminal[55] = "นครพนม|จุดจอด ต.อุ่มเหม้า"; 
